,acid,anon_code
17121,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, point1, point2):
        self.point1=point1
        self.point2=point2
    def length(self):
        return self.point1.distance(point2)
        
"
17123,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, point1, point2):
        self.point1=point1
        self.point2=point2
    def length(self):
        return self.point1.distance(self.point2)
        
"
17148,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self,p1,p2):
        self.point1 = p1
        self.point2 = p2
        
    def length(self):
        return self.point1.distance(point2)
    

"
17150,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self,p1,p2):
        point1 = p1
        point2 = p2
        
    def length(self):
        return point1.distance(point2)
    

"
17151,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self,p1,p2):
        self.point1 = p1
        self.point2 = p2
        
    def length(self):
        return self.point1.distance(self.point2)
    

"
17807,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total


"
17808,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
17809,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total


"
17810,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total


"
18506,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total

"
18510,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, point1, point2):
        self.point1 = point1
        self.point2 = point2
    
    def length(self)
        return self.distance()

"
18511,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, point1, point2):
        self.point1 = point1
        self.point2 = point2
    
    def length(self):
        return self.distance()

"
18513,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total

"
18514,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        return self.p1.distance(self.p2)

"
18515,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init___(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        total = self.p1.distance(self.p2)
        return total

"
18547,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
18551,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        return self.p1.distance(self.p2)"
18573,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
19236,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        return self.p1.distance(self.p2)
"
19791,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return self.p1.distance(self.p2)"
19796,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return p1.distance(p2)"
20474,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

        def __init__(self, p1, p2):
            self.p1 = p1
            self.p2 = p2
            
        def length(self):
            return self.p2.distance(self.p1)
"
20485,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

        def __init__(self, p1, p2):
            self.p1 = p1
            self.p2 = p2
            
        def length(self):
            return p2.distance(p1)
"
21186,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        return self.p1.distance(self.p2)
"
21233,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
21821,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, Point(x1,y1), Point(x2,y2)):
        self.p1 = Point(x1,y1)
        self.p2 = Point(x2,y2)
    def length(self):
        p1.distance(p2)

"
21823,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        p1.distance(p2)

"
21825,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        (self.p1).distance(self.p2)

"
21826,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        self.p1.distance(self.p2)

"
21829,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        (self.p1.x).distance(self.p2.y)

"
21830,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        (self.p1).distance(self.p2)

"
21831,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        return self.p1.distance(self.p2)

"
21849,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        self.p1.distance(self.p2)

"
23758,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        length = self.p1.distance(self.p2)
        return length

"
23760,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        length = self.p1.distance(p2)
        return length

"
23769,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
23770,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        length = self.p1.distance(self.p2)
        return length


"
23795,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
23797,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
        
    def length(self):
        return self.distance()
"
23798,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
        
    def length(self):
        return Point.distance(self, self.x)
"
23799,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.initX = initX
        self.initY = initY
        
    def length(self):
        return Point().distance
"
23800,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
        
    def length(self):
        return Point().distance
"
23801,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
        
    def length(self):
        return Point.distance()
"
23802,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
        
    def length(self):
        return self.x.distance(self.y)
"
25114,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return p1.distance +p2.distance

"
25115,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return self.p1.distance + self.p2.distance

"
25118,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance = Point.distance()
        return distance

"
25119,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, point):
        self.point = point
        
    def length(self):
        return Point().distance(self, self.point)

"
25121,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, point):
        self.point = point
        
    def length(self):
        return Point.distance(self, self.point)

"
