,acid,anon_code
4031,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = list[:middle_index]
        second_deck = list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append[card1, card2]

"
4032,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append[card1, card2]
        return new_deck

"
4033,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        if length % 2 == 0:
            for card1 in first_deck:
                for card2 in second_deck:
                    new_deck.append(card1)
                    new_deck.append(card2)
        else:
            new_deck.append(first_deck)
            new_deck.append(second_deck)
            
        return new_deck

"
4034,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append[card1, card2]
        return new_deck

"
4035,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append(card1, card2)
        return new_deck

"
4036,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        if length % 2 == 0:
            for card1 in first_deck:
                new_deck.append(card1)
            for card2 in second_deck:
                new_deck.append(card2)
   
           
           
            
        return new_deck

"
4037,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

"
4038,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
     def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append[card1, card2]
        return new_deck

"
4039,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        for card1 in first_deck:
            for card2 in second_deck:
                new_deck.append(card1)
                new_deck.append(card2)
        return new_deck

"
4040,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        print(first_deck)
        second_deck = self.card_list[middle_index:]
        print(second_deck)
        if length % 2 == 0:
            for card1 in first_deck:
                for card2 in second_deck:
                    new_deck.append(card1)
                    new_deck.append(card2)
            
        return new_deck

"
4041,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        print(first_deck)
        second_deck = self.card_list[middle_index:]
        print(second_deck)
        if length % 2 == 0:
            for card1 in first_deck:
                for card2 in second_deck:
                    new_deck.append(card1)
                    new_deck.append(card2)
        else:
            
        return new_deck

"
4042,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        if length % 2 == 0:
            for card1 in first_deck:
                for card2 in second_deck:
                    new_deck.append(card1)
                    new_deck.append(card2)
        else:
            for card1 in first_deck:
                new_deck.append(card1)
            for card2 in second_deck:
                new_deck.append(card2)
           
            
        return new_deck

"
4043,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        if length % 2 == 0:
            for card1 in first_deck:
                for card2 in second_deck:
                    new_deck.append(card1)
                    new_deck.append(card2)
        else:
            for card1 in first_deck:
                new_deck.append(card1)
            for card2 in second_deck:
                new_deck.append(card2)
           
            
        return new_deck

"
4044,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list)
        middle_index = length // 2
        first_deck = self.card_list[:middle_index]
        second_deck = self.card_list[middle_index:]
        if length % 2 == 0:
            for card1 in first_deck:
                new_deck.append(card1)
            for card2 in second_deck:
                new_deck.append(card2)
       
            
           
       
        return new_deck

"
4045,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
            if len(second_deck) > len(first_deck):
                new_deck.append(len(second_deck) - 1)
       
       
        return new_deck

"
4046,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[i-1])
       
       
        print( new_deck)

"
4047,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[-1])
       
       
        return new_deck

"
4048,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        new_deck = []
        length = len(self.card_list) # 5
        middle_index = length // 2
        first_deck = self.card_list[:middle_index] # 2
        second_deck = self.card_list[middle_index:] # 3
        i = 0
        for i in range(len(first_deck)):
            new_deck.append(first_deck[i])
            new_deck.append(second_deck[i])
            i += 1
        if len(second_deck) > len(first_deck):
            new_deck.append(second_deck[i-1])
       
        return new_deck

"
