,acid,anon_code
55983,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title 
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
55984,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title 
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
56691,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + self.len
s = Song('Respect',150)
print(s)

"
56692,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
56693,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + str(self.len)
s = Song('Respect',150)
print(s)

"
56694,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)
s = Song('Respect',150)
print(s)

"
57457,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
57458,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
58197,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self)
        return title + str(len)

s = Song('Respect',150)
print(s)

"
58198,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + str(self.len)

s = Song('Respect',150)
print(s)

"
58201,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return title + str(len)

s = Song('Respect',150)
print(s)

"
58217,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
58671,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        result = self.title + "", "" + self.len
        return result
s = Song('Respect',150)
print(s)

"
58672,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        result = self.title + "", "" + str(self.len)
        return result
s = Song('Respect',150)
print(s)

"
58673,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def__str__(self):
        result = self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
58675,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        result = self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
59304,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "" "" + str(self.length)

s = Song('Respect',150)
print(s)

"
59306,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.length = len
    
    def __str__(self):
        return self.title + "","" + "" "" + str(self.len)

s = Song('Respect',150)
print(s)

"
59307,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title):
        self.title = title
    
    def __str__(self):
        return title, len(self)

s = Song('Respect',150)
print(s)

"
59309,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "","" + "" "" + str(self.length)

s = Song('Respect',150)
print(s)

"
59310,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "" "" + self.length

s = Song('Respect',150)
print(s)

"
59311,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title, self.length

s = Song('Respect',150)
print(s)

"
59312,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return title, length

s = Song('Respect',150)
print(s)

"
59313,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "","" + "" "" + str(self.length)
    
s = Song('Respect',150)
print(s)

"
59705,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, leng):
        self.title = title
        self.leng = leng
    
    def __str__(self):
        return self.title + "", "" + self.leng

s = Song('Respect',150)
print(s)

"
59707,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, leng):
        self.title = title
        self.leng = leng
    
    def __str__(self):
        return self.title + "", "" + str(self.leng)

s = Song('Respect',150)
print(s)

"
60187,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
        
s = Song('Respect',150)
print(s)

"
60188,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',150)
print(s)

"
60784,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title=title
        self.len=len
    def __str__(self):
        return self.title+"", ""+str(self.len)
s = Song('Respect',150)
print(s)

"
61649,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
61650,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = str(len)
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
62068,Classes_Basic_Song_ac,"class Song:
    def __init__(x, y):
        title = str(x)
        len = int(y)
    def __str__(title, len):
        return title + "", "" + str(len)
           
s = Song('Respect',150)
print(s)

"
62069,Classes_Basic_Song_ac,"class Song:
    def __init__(x, y):
        title = str(x)
        len = int(y)
    def __str__:
        return title + "", "" + str(len)
           
s = Song('Respect',150)
print(s)

"
62077,Classes_Basic_Song_ac,"class Song:
    def __init__(Song, title, len):
        Song.title = str(title)
        int(len(Song.title)) = int(len)
    def __str__(Song):
        return Song.title + "", "" + str(Song.len)
s = Song('Respect',150)
print(s)

"
62079,Classes_Basic_Song_ac,"class Song:
    def __init__(Song, title, len):
        Song.title = str(title)
        len(Song.title) = int(len)
    def __str__(Song):
        return Song.title + "", "" + str(Song.len)
s = Song('Respect',150)
print(s)

"
62080,Classes_Basic_Song_ac,"class Song:
    def __init__(Song, title, len):
        Song.title = title
        len(Song.title) = len
    def __str__(Song):
        return Song.title + "", "" + str(Song.len)
s = Song('Respect',150)
print(s)

"
62081,Classes_Basic_Song_ac,"class Song:
    def __init__(Song, title, len):
        Song.title = str(title)
        Song.len = len
    def __str__(Song):
        return Song.title + "", "" + str(Song.len)
s = Song('Respect',150)
print(s)

"
62588,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title=title
        self.len=str(len)
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
62589,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, alen):
        self.title=title
        self.alen=alen
    def __str__(self):
        return self.title + "", "" + self.alen


s = Song('Respect',150)
print(s)

"
62590,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, alen):
        self.title=title
        self.len=len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
62591,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title=title
        self.len=len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
62592,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, alen):
        self.title=title
        self.len=str(len)
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
62593,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, alen):
        self.title=title
        self.len=str(len)
    def __str__(self):
        return self.title + "", "" + self.alen


s = Song('Respect',150)
print(s)

"
63080,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title):
        self.title = title
        self.len = len(title)
        
    def __str__(self):
        return self.title+"", ""+str(len(title))
    
s = Song('Respect',150)
print(s)

"
63092,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len =len
        
    def __str__(self):
        return self.title+"", ""+str(len)
    
s = Song('Respect',150)
print(s)

"
63093,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title+"", ""+str(self.len)
    
s = Song('Respect',150)
print(s)

"
64041,Classes_Basic_Song_ac,"class song:
    def __init__(self, tittle, len):
        self.tittle = tittle
        self.len = len
    def __str__(self):
        return self.tittle + "","" self.len
s = Song('Respect',150)
print(s)

"
64054,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + print("","") + self.len
s = Song('Respect',150)
print(s)

"
64055,Classes_Basic_Song_ac,"class Song:
    def __init__(self, tittle, len):
        self.tittle = tittle
        self.len = len
    def __str__(self):
        return self.tittle + self.len
s = Song('Respect',150)
print(s)

"
64056,Classes_Basic_Song_ac,"class song:
    def __init__(self, tittle, len):
        self.tittle = tittle
        self.len = len
    def __str__(self):
        return self.tittle + self.len
s = Song('Respect',150)
print(s)

"
64057,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + self.len
s = Song('Respect',150)
print(s)

"
64058,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
64059,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title
        return self.len
s = Song('Respect',150)
print(s)

"
64060,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + "","" + self.len
s = Song('Respect',150)
print(s)

"
64061,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + self.len
s = Song('Respect',150)
print(s)

"
64581,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "", "" + self.length
    
s = Song('Respect',150)
print(s)

"
64582,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "", "" + length
    
s = Song('Respect',150)
print(s)

"
64583,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + "", "" + str(self.length)
    
s = Song('Respect',150)
print(s)

"
65386,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title,len):
        self.title=title
        self.len=len
    def _str_(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
65387,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len= len
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
65388,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title,len):
        self.title = title
        self.len= len
    def _str_(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
65389,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title,len):
        self.title=title
        self.len=len
    def _str_(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
65746,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return title + "", "" + str(len)
    
s = Song('Respect',150)
print(s)

"
65749,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
66095,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
    
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
66096,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
    
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
66670,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + ',' + str(self.len)
s = Song('Respect',150)
print(s)

"
66674,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + ', ' + str(self.len)
s = Song('Respect',150)
print(s)

"
66675,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return title + ',' + len
s = Song('Respect',150)
print(s)

"
66677,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + ',' + self.len
s = Song('Respect',150)
print(s)

"
67623,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song: 
    def __init__(self, title, num):
        self.title = title
        self.num = num
    def __str__(self):
        return self.title + "", "" + self.num"
67629,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song: 
    def __init__(self, title, num):
        self.title = title
        self.num = num
    def __str__(self):
        return str(self.title) + "", "" + str(self.num)
"
67630,Classes_Basic_Song_ac,"
class Song: 
    def __init__(self, title, num):
        self.title = title
        self.num = num
    def __str__(self):
        return self.title + "", "" + self.num
    
    
s = Song('Respect',150)
print(s)"
67631,Classes_Basic_Song_ac,"
class Song: 
    def __init__(self, title, num):
        self.title = title
        self.num = num
    def __str__(self):
        return str(self.title) + "", "" + str(self.num)
    
    
s = Song('Respect',150)
print(s)"
68384,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(title, len):
        return self.title + "","" + self.len
        
              
        
s = Song('Respect',150)
print(s)

"
68385,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = str(len)
    def __str__(self):
        return self.title + "","" + self.len
                      
s = Song('Respect',150)
print(s)

"
68386,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = str(len)
    def __str__(title, len):
        return self.title + "","" + self.len
                      
s = Song('Respect',150)
print(s)

"
68387,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = str(len)
    def __str__(self):
        return self.title + "", "" + self.len
                      
s = Song('Respect',150)
print(s)

"
69009,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len


s = Song('Respect',150)
print(s)

"
69010,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
69012,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
69699,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
69700,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return title, len


s = Song('Respect',150)
print(s)

"
69701,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return (self.title, self.len)


s = Song('Respect',150)
print(s)

"
69704,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
69705,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title, len


s = Song('Respect',150)
print(s)

"
70344,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
70346,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    
    def __str__(self):
        return f""{self.title}, {self.len}""


s = Song('Respect',150)
print(s)

"
70401,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len 
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
70402,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len 
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
71081,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
71264,Classes_Basic_Song_ac,"class Song():
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
71265,Classes_Basic_Song_ac,"class Song():
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        


s = Song('Respect',150)
print(s)

"
71266,Classes_Basic_Song_ac,"class Song():
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
        


s = Song('Respect',150)
print(s)

"
71267,Classes_Basic_Song_ac,"class Song():
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71864,Classes_Basic_Song_ac,"class Song():
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71867,Classes_Basic_Song_ac,"class Song(title, len):
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71869,Classes_Basic_Song_ac,"class Song():
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
71870,Classes_Basic_Song_ac,"class Song:
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self)
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71871,Classes_Basic_Song_ac,"class Song:
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)



"
71872,Classes_Basic_Song_ac,"class Song:
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
71875,Classes_Basic_Song_ac,"class Song:
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71876,Classes_Basic_Song_ac,"class Song():
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71877,Classes_Basic_Song_ac,"class Song(self):
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
71878,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
71879,Classes_Basic_Song_ac,"class Song:
    
    def __int__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
72560,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
72580,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = str(title)
        self.len = int(len)
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
72582,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = str(title)
        self.len = str(len)
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
73173,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        title = self.title
        length = self.length
    def __str__(self)
        return title + "", "" + str(length)
s = Song('Respect',150)
print(s)

"
73175,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        title = self.title
        length = self.length
    def __str__(self):
        return self.title + "", "" + str(self.length)
s = Song('Respect',150)
print(s)

"
73176,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        title = self.title
        length = self.length
    def __str__(self):
        return title + "", "" + str(length)
s = Song('Respect',150)
print(s)

"
73177,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    def __str__(self):
        return self.title + "", "" + str(self.length)
s = Song('Respect',150)
print(s)

"
73585,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)

"
73586,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len

"
73587,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

"
73588,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len
s = Song('Respect',150)
print(s)

"
74151,Classes_Basic_Song_ac,"
class Song:
    
    def __init__ (self, title, len):
        self.title = title
        self.len = len 
    def __str__(self):
        return self.title + ', '+str(self.len)

s = Song('Respect',150)
print(s)
"
74155,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + ', ' + str(self.len)
s = Song('Respect',150)
print(s)

"
74783,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title = title
        self.len = len
    def __str__ (self):
        return self.title + "" "" + self.len

s = Song('Respect',150)
print(s)

"
74786,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title = title
        self.len = len
    def __str__ (self):
        return self.title + "" "" + str(self.len)

s = Song('Respect',150)
print(s)

"
74798,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title = title
        self.len = len
    def __str__ (self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
75312,Classes_Basic_Song_ac,"class Song

def __init__(self, title, length):
    self.title = title
    self.length = length
    
def __str__(self):
    return self.title + ', ' + self.length

    
    
s = Song('Respect',150)
print(s)

"
75313,Classes_Basic_Song_ac,"class Song:

    def __init__(self, title, length):
        self.title = title
        self.length = length
    
    def __str__(self):
        return self.title + ', ' + self.length

    
    
s = Song('Respect',150)
print(s)

"
75314,Classes_Basic_Song_ac,"class Song:

def __init__(self, title, length):
    self.title = title
    self.length = length
    
def __str__(self):
    return self.title + ', ' + self.length

    
    
s = Song('Respect',150)
print(s)

"
75316,Classes_Basic_Song_ac,"class Song:

    def __init__(self, title, length):
        self.title = title
        self.length = str(length)
    
    def __str__(self):
        return self.title + ', ' + self.length

    
    
s = Song('Respect',150)
print(s)

"
75815,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, s):
        s = Song('Respect',150)
        print(s)

"
75816,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, s):
        s = Song('Respect',150)
print(s)

"
75819,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(s):
        s = Song('Respect',150)
        print(s)

"
75821,Classes_Basic_Song_ac,"class Song: 
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str.self(len)
s = Song('Respect',150)
print(s)

"
75822,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + self.len
s = Song('Respect',150)
print(s)

"
75823,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, 's'):
        s = Song('Respect',150)
        print(s)

"
75825,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, s):
        s = Song('Respect',150)
        print(s)

"
75826,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, title, len):
        return self.title + self.len
s = Song('Respect',150)
print(s)

"
75827,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len
s = Song('Respect',150)
print(s)

"
75828,Classes_Basic_Song_ac,"class Song: 
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str.self.len
s = Song('Respect',150)
print(s)

"
75829,Classes_Basic_Song_ac,"class Song: 
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)
s = Song('Respect',150)
print(s)

"
75830,Classes_Basic_Song_ac,"class Song: 
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
76457,Classes_Basic_Song_ac,"


class Song:
    def __init__(self,title,len):
        self.title = tile
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)
"
76465,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)
"
76468,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = tile
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)
"
76469,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return f'{self.title}, {self.len}'
    
s = Song('Respect',150)
print(s)
"
76936,Classes_Basic_Song_ac,"class Song(): 
    def __init__ (self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return str(self.title) + "", "" +str(self.len)
s = Song('Respect',150)
print(s)

"
76938,Classes_Basic_Song_ac,"class Song(): 
    def __init__ (self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" +self.len
s = Song('Respect',150)
print(s)

"
77402,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + self.len
s = Song('Respect',150)
print(s)

"
77403,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
