,acid,anon_code
8396,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=int(age)
    def __str__(self):
        return (""name: "" + self.name + "" "" + ""age: "" + int(self.age))
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8397,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return (""name: "" + self.name + "" "" + ""age: "" + int(self.age))
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8400,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=int(age)
    def __str__(self):
        return ""name: "" + self.name + "" "" + ""age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8401,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    
    def __str__(self):
        return ""name: "" + self.name #+ "" "" + ""age: "" + self.age
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8402,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return (""name: "" + self.name + "" "" + ""age: "" + str(self.age))
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8403,Classes_Basic_Cat_ac,"
class Cat:
    def __init__(self,name,age):
        self.name=name
        int(self.age)=int(age)
    def __str__(self):
        return (""name: "" + self.name + "" "" + ""age: "" + self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8454,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
8465,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
16608,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
16610,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
16615,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
16617,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return name: "" + self.name + "", age: "" + self.age

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
16618,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
17061,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: ""+ str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
17062,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name=name
        self.age=age
    def __str__(self):
        return ""name: "" + self.name+ "", age: ""+ str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
17792,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
17797,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
18498,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,  name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
18500,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,  name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + self.age
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
18501,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,  name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
18503,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,  name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19213,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19219,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19220,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19759,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age 
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19761,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age 
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
19775,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age 
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age())
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
20463,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
20468,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
21806,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
21809,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
21812,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
23726,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.name = age
    def __str__(self):
        return ""name: "" + self.name +"", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
23733,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.name = age
    def __self__(self):
        return ""name: "" + self.name +"", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
23734,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name +"", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
23740,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.name = age
    def __self__(self):
        return ""name: "" + self.name +"", age: "" + str(self.age)
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25091,Classes_Basic_Cat_ac,"class Cat:
    def _init_ (self, name, age):
        self.name = name
        self.age = age
    def _str_:
        return ""name: "" + name + "", age: "" + age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25097,Classes_Basic_Cat_ac,"class Cat:
    def _init_ (self, name, age):
        self.name = name
        self.age = age
    def _str_(self):
        return ""name: "" + name + "", age: "" + age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25101,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound:
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25107,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25109,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + name + "", age: "" + age


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25110,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25111,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25738,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name + "", age: "" +  str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25740,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name + "", age: "" +  self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25741,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name + "", age: "" +  str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25742,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name + "", age: "" +  str(self.age)
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
25743,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name + "", age: "" +  str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
26265,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27220,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27225,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name} , f'age {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27230,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name} {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27236,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    def make_sound:
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27242,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name} , age: {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27243,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    def make_sound():
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27245,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    def make_sound(str):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27246,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27247,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name} , f'age: {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27248,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    
    def make_sound:
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27249,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name : {self.name, self.age}'
    def make_sound(self, name):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27250,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name, self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27251,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'Name: {self.name, self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
27252,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name} , {self.age}'
    def make_sound(self):
        return ""Meow"" 
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
28413,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
